0.0010398666,0.9916271,0.007333056
0.0012906423,0.99851924,0.00019010794
0.0039710845,0.9946026,0.0014262924
0.0037978585,0.9951657,0.001036401
0.0014211602,0.99748,0.0010988327
0.0007925698,0.9942372,0.004970233
0.0010998757,0.9978728,0.001027263
0.0012339526,0.99788207,0.00088391424
0.0017649182,0.9967373,0.0014977603
0.0047517703,0.98770976,0.0075385356
0.013826705,0.9740631,0.012110162
0.016770313,0.96473145,0.018498294
0.01851059,0.94941443,0.03207505
0.017065607,0.91819245,0.06474193
0.016219165,0.87743145,0.10634943
0.0031408255,0.9804749,0.016384292
0.00093364,0.99617624,0.002890093
0.011873517,0.97034925,0.017777303
0.0019059427,0.99551326,0.0025807703
0.0026406646,0.99182945,0.005529899
0.0012036518,0.99631965,0.0024766582
0.0012148555,0.99670464,0.0020805553
0.0011849187,0.99802774,0.00078728155
0.0036714687,0.99464697,0.0016815091
0.002682516,0.995821,0.0014964184
0.008763105,0.98530996,0.0059268675
0.007873811,0.98615104,0.005975191
0.0002630541,0.991135,0.008601974
0.03413302,0.9236127,0.04225423
0.021640714,0.9471288,0.031230427
0.01480306,0.9561463,0.029050693
0.0088027,0.98110425,0.0100930445
0.0039931736,0.9863841,0.009622673
0.007614221,0.984134,0.00825175
0.011574381,0.9774829,0.010942685
0.007035874,0.98554415,0.0074199056
0.02184132,0.96062315,0.017535562
0.031280592,0.9540152,0.0147041725
0.017869506,0.9779603,0.004170225
0.023070907,0.9188336,0.05809546
0.0035004471,0.9904649,0.006034593
0.007741161,0.9858979,0.006360913
0.010256077,0.98350453,0.0062394408
0.013319025,0.97300196,0.013678958
0.010371537,0.98034704,0.009281402
0.006646054,0.98950595,0.0038479913
0.0057244035,0.9896213,0.004654257
0.0028121627,0.9950966,0.0020911796
0.0015761801,0.99633247,0.0020914318
0.0023608757,0.9922426,0.005396525
0.0057025943,0.9866354,0.0076620225
0.002797348,0.9915767,0.005625923
0.012223791,0.9764715,0.011304735
0.006282668,0.9898005,0.0039168485
0.002916343,0.99500644,0.0020771688
0.004841004,0.9915951,0.0035639014
0.006773872,0.9874988,0.0057273153
0.0065224743,0.98728687,0.0061906385
0.006233612,0.98536956,0.008396749
0.005024185,0.98853743,0.0064384327
0.009802668,0.9839511,0.0062462874
0.01590355,0.9700155,0.0140809715
0.010033294,0.9809115,0.009055195
0.014885066,0.95949715,0.025617851
0.020523861,0.9446236,0.034852516
0.0203606,0.95661634,0.023023078
0.029182838,0.88468826,0.08612887
0.020181553,0.90724844,0.07257003
0.000645202,0.99184376,0.007511001
0.00096283725,0.9926685,0.0063686064
0.0009871875,0.99250644,0.0065064025
0.0010471077,0.9945556,0.004397285
0.023396363,0.96581984,0.010783796
0.0005232228,0.9960821,0.0033946624
0.0008339503,0.9965695,0.0025965008
0.0021778408,0.99126786,0.0065543447
0.0021338745,0.981764,0.016102085
0.0016885618,0.9913673,0.0069440906
0.0004940382,0.9965867,0.0029192297
0.0017382238,0.99561924,0.0026425149
0.0022378494,0.99177635,0.0059857587
0.0011347046,0.9970585,0.0018067873
0.00091861404,0.9976051,0.0014762986
0.04098852,0.92676044,0.032251026
0.0013782395,0.99626774,0.0023540624
0.00045968575,0.9966664,0.0028738996
0.00039781356,0.99631834,0.0032838155
0.0009200297,0.99569726,0.0033826944
0.00075905555,0.99500173,0.0042391378
0.0009468565,0.9918852,0.0071679894
0.00068201957,0.9953187,0.003999249
0.0006513861,0.9965874,0.0027612343
0.0008727392,0.9954561,0.0036711767
0.00090101425,0.9956418,0.0034571635
0.045167074,0.93601966,0.018813338
0.0011085205,0.99597836,0.0029130967
0.0010322705,0.9967709,0.0021967608
0.0006154715,0.99734205,0.0020425387
0.00047256862,0.9968726,0.0026548395
0.0029738934,0.9918316,0.0051945047
0.0046505113,0.99183804,0.0035114228
0.002013634,0.99530655,0.0026797845
0.0022051337,0.9943389,0.0034559323
0.0018154056,0.9881435,0.010041123
0.011024548,0.97083586,0.01813967
0.03651748,0.9473156,0.016166976
0.006099451,0.9880706,0.005829878
0.002385749,0.99552983,0.0020843986
0.0030733799,0.9940194,0.002907194
0.009595702,0.9697908,0.020613505
0.005816408,0.98631567,0.007867926
0.0037732592,0.991572,0.004654778
0.01923874,0.9526461,0.028115189
0.006628332,0.96197516,0.031396486
0.0021133295,0.98230755,0.015579157
0.0046357405,0.97099733,0.02436699
0.01656779,0.95499814,0.028434072
0.007560465,0.95720273,0.035236765
0.006921986,0.96976715,0.023310915
0.0051511894,0.9663962,0.028452655
0.007964301,0.9569543,0.035081327
0.010112997,0.91666085,0.073226154
0.0073996275,0.9377059,0.054894473
0.0052369335,0.95820975,0.03655335
0.009604722,0.9436104,0.046784885
0.01005077,0.93672127,0.053227924
0.007814399,0.9517427,0.040442877
0.025581788,0.9424182,0.031999934
0.008114169,0.94863987,0.04324599
0.00021111086,0.99964154,0.00014737436
0.00267778,0.9968587,0.00046347114
0.00083733705,0.998769,0.0003936691
0.0011518843,0.99494725,0.003900941
0.00070605736,0.99740124,0.0018926761
0.0019822065,0.99662685,0.0013909806
0.0017764712,0.9966432,0.0015803855
0.004352165,0.9927664,0.0028814818
0.002631565,0.99249846,0.004869905
0.03941749,0.92359746,0.036985107
0.0009733967,0.99632674,0.0026998448
0.00095251156,0.9977568,0.0012907013
0.00285738,0.9948186,0.0023239595
0.0032338325,0.9923649,0.004401278
0.0043727895,0.9930519,0.0025753053
0.0017572183,0.99358153,0.004661212
0.0010167741,0.99742043,0.001562819
0.0007839305,0.99782,0.0013960353
0.00030375316,0.99916446,0.00053174794
0.0007151898,0.99730587,0.0019789382
0.04117414,0.9506541,0.008171733
0.048828095,0.91555244,0.035619497
0.000667722,0.9979309,0.0014014506
0.0016403979,0.9935921,0.0047674724
0.0018130597,0.9974483,0.00073861174
0.0019145719,0.9966472,0.0014382048
0.0052771824,0.9931891,0.0015337745
0.007883474,0.99089503,0.0012215289
0.019679014,0.97690964,0.003411322
0.013068526,0.9834171,0.0035143653
0.0272845,0.95456356,0.018151931
0.026027083,0.96190864,0.012064242
0.040960774,0.91617507,0.04286414
0.032761328,0.9443923,0.022846341
0.0408979,0.92761385,0.031488255
0.02398523,0.9581807,0.017834043
0.0563365,0.9080346,0.03562892
0.06882657,0.86491024,0.066263154
0.112416565,0.0029631038,0.88462037
0.07197391,0.0027462617,0.9252798
0.14649308,0.037711233,0.8157957
0.11261131,0.038695566,0.8486931
0.44237342,0.138562,0.41906458
0.08405695,0.8345995,0.08134352
0.41267994,0.023981,0.563339
0.48667485,0.0375959,0.47572923
0.57845,0.053415146,0.36813477
0.5946576,0.068340994,0.33700138
0.49083674,0.096646145,0.4125171
0.2615484,0.17661402,0.5618376
0.30174592,0.07361239,0.62464166
0.016073423,0.9735998,0.010326716
0.018836113,0.9696102,0.011553637
0.010529374,0.9859278,0.0035428298
0.019247372,0.9421427,0.038609885
0.011850421,0.98019683,0.007952682
0.009324231,0.9840344,0.0066413768
0.0064450204,0.98499,0.008565024
0.028345268,0.9157376,0.055917144
0.036606245,0.87683094,0.0865628
0.039418105,0.8100589,0.15052298
0.040712494,0.7623365,0.19695103
0.021844951,0.84496635,0.13318868
0.04059125,0.86200935,0.09739932
0.048395798,0.76073503,0.19086915
0.0010051973,0.9967435,0.002251342
0.00012513463,0.9998072,6.765833e-05
0.00016112845,0.99962723,0.00021166222
9.150916e-05,0.99969935,0.00020922255
9.7775766e-05,0.99957865,0.00032360107
7.659461e-05,0.9991136,0.00080976594
3.947614e-05,0.9983726,0.0015879689
7.213391e-05,0.99856013,0.0013677813
9.384489e-05,0.99398077,0.005925427
9.5456315e-05,0.9977717,0.002132872
0.00022742692,0.9979572,0.0018153312
0.0017252986,0.9967173,0.0015573535
0.0001594428,0.99857104,0.0012695115
0.00014497647,0.99925417,0.0006007896
0.0001830812,0.99956745,0.00024944052
0.0005462956,0.9987503,0.00070339756
0.00046228975,0.99872786,0.00080986606
0.00080682075,0.99815434,0.0010388511
0.00025830805,0.9995115,0.00023021572
0.0004824216,0.9993001,0.00021739467
0.00016450655,0.99940157,0.00043393474
0.0016500267,0.99744606,0.0009038987
0.0014112039,0.9920564,0.006532366
0.0012755685,0.9981844,0.0005399875
0.0028858306,0.98817736,0.008936781
0.00047419127,0.987535,0.011990817
9.263928e-05,0.9974675,0.0024398041
5.672312e-05,0.9992086,0.00073463557
9.186115e-05,0.9979444,0.0019636771
0.0005638518,0.9888593,0.010576893
0.0011198182,0.9839663,0.014913862
0.0006268228,0.99425805,0.005115104
0.00014655257,0.99791235,0.00194105
0.0013496998,0.9948566,0.0037936713
0.00033947744,0.99500364,0.0046569053
0.00024528502,0.99591583,0.0038388597
0.00019773033,0.9985134,0.0012888463
0.00037551235,0.9975527,0.0020717795
0.0008672522,0.9964641,0.0026686643
0.0031668483,0.99221027,0.004622911
0.00079817127,0.99831057,0.00089128123
9.96721e-05,0.9996208,0.00027949282
0.0017585566,0.9966343,0.0016071335
0.0016368843,0.99469477,0.0036683287
0.001591505,0.991467,0.0069414517
0.00015262261,0.9993309,0.00051655254
8.475882e-05,0.99955684,0.00035835025
2.2235934e-05,0.99963236,0.00034534425
0.0019046713,0.96317756,0.03491779
0.0004082831,0.9889998,0.010591998
0.0004140567,0.98922974,0.010356239
0.00040499328,0.99645174,0.003143248
0.0038303453,0.97534925,0.020820417
0.00385239,0.9633731,0.032774538
0.0012684755,0.9812369,0.01749459
0.0015321964,0.9940169,0.004450914
0.0004197862,0.99435496,0.005225296
0.0008912161,0.99030775,0.008800975
0.0030316515,0.95391476,0.04305362
0.0008733311,0.97773576,0.021390943
0.0026730546,0.83956933,0.15775764
0.002135841,0.9879166,0.009947542
0.0034437317,0.9801601,0.016396144
0.019214526,0.95500314,0.02578232
0.011125037,0.9667978,0.022077162
0.00949923,0.8393473,0.15115346
0.0060420185,0.9919864,0.0019715976
0.0006500706,0.9967996,0.002550302
0.01067344,0.6562184,0.33310813
0.0087382365,0.6336959,0.35756588
0.0005770119,0.98710024,0.012322707
0.00078014436,0.95285004,0.046369787
0.0009561195,0.9247911,0.07425273
0.00045787173,0.98053336,0.019008813
0.0028019892,0.94769645,0.04950154
0.011146669,0.8942872,0.09456609
0.0098979315,0.97842777,0.011674297
0.0101018865,0.9863473,0.0035507653
0.0020752032,0.9919962,0.005928532
0.015134653,0.972484,0.012381362
0.025127001,0.94818515,0.026687825
0.0011641155,0.9978313,0.0010045727
0.00034605796,0.99926525,0.00038865622
0.0018688559,0.996411,0.0017201363
0.0031358267,0.99406165,0.0028025457
0.0011067913,0.9975963,0.0012968538
0.00039630794,0.9990746,0.0005291019
0.00084267627,0.9972404,0.0019169378
0.0011062236,0.9983291,0.0005647015
0.002325242,0.9944899,0.0031848247
0.0022481817,0.99635726,0.0013945792
0.0033006866,0.99298495,0.003714323
0.012366827,0.9797233,0.007909952
0.00070170907,0.9964185,0.002879796
0.00018989379,0.99911195,0.00069818966
0.00017981256,0.99873763,0.0010825773
0.0002182943,0.9989574,0.0008243158
0.0012286847,0.9978763,0.0008950839
0.000109883644,0.9997706,0.000119496064
4.6724894e-05,0.99979955,0.00015378822
0.0033392154,0.9956943,0.00096650916
7.582848e-05,0.9996902,0.00023397303
0.00031245078,0.9982014,0.0014861927
0.0012004935,0.993469,0.005330467
0.0026646145,0.9938793,0.0034560217
0.0024761725,0.9963685,0.0011552819
0.0030058555,0.99508035,0.0019138374
0.009733871,0.98665756,0.0036085458
0.0015846275,0.99575377,0.0026616626
0.0026713822,0.9717055,0.025623115
0.0059613627,0.9889529,0.0050857873
0.005527997,0.9936352,0.00083678804
0.007384561,0.98336524,0.0092502115
0.0070835236,0.98534346,0.007573025
0.00032675787,0.99872166,0.0009516132
0.006091105,0.9914665,0.0024423194
0.011865633,0.98414916,0.003985217
0.0010818109,0.99855334,0.00036486378
0.0035854639,0.99306387,0.003350684
0.005202885,0.9929837,0.0018133866
0.0017447962,0.9976573,0.0005978281
0.0011394399,0.99797314,0.00088741333
0.005462101,0.99299484,0.0015430475
0.0012167868,0.99831295,0.00047028222
0.0012163398,0.9982003,0.000583284
0.003885525,0.9941444,0.0019701195
0.0006527512,0.998936,0.00041125272
0.0007188035,0.9985972,0.0006839862
0.0014306968,0.9979233,0.0006460613
0.0023167003,0.9965312,0.0011521776
0.004148152,0.9936055,0.002246301
0.0063670557,0.99147415,0.0021587366
0.0038325696,0.9953584,0.0008090674
0.006817997,0.9911901,0.001991895
0.0021517065,0.9973816,0.0004666422
0.0026904165,0.9969349,0.0003747235
0.0049675615,0.993933,0.0010994324
0.023641892,0.95893806,0.017420003
0.025298646,0.9677393,0.006962043
0.010635838,0.98747253,0.0018916252
0.017869506,0.9779603,0.004170225
0.024919027,0.9691677,0.005913266
0.04117414,0.9506541,0.008171733
0.013817042,0.9822651,0.003917811
0.010896817,0.986356,0.0027470845
0.0060420185,0.9919864,0.0019715976
0.0072409534,0.9907239,0.0020351298
0.0075949403,0.99096,0.0014451313
0.010635838,0.98747253,0.0018916252
0.014219312,0.98323214,0.0025485244
0.0136435935,0.98107165,0.0052847276
0.017233536,0.9774499,0.005316548
0.0136435935,0.98107165,0.0052847276
0.0072498773,0.9905099,0.0022401656
0.005402841,0.99302787,0.0015692596
0.0044571077,0.99373937,0.0018035405
0.0037110492,0.99336374,0.0029251724
0.00626485,0.98783803,0.005897126
0.011608033,0.9796245,0.008767489
0.007287871,0.9881364,0.004575702
0.007845349,0.9889697,0.0031849777
0.005265528,0.99332374,0.0014107539
0.0081099495,0.98211527,0.009774741
0.007006717,0.9634274,0.029565878
0.0055784457,0.9764964,0.017925171
8.906904e-05,0.9991817,0.0007291812
0.00044399922,0.99746525,0.0020907547
0.000177689,0.999311,0.0005112869
0.0013791838,0.99705875,0.0015620482
0.0014002647,0.99426347,0.0043362207
0.0025645152,0.9926664,0.0047691083
0.00074256916,0.9938565,0.0054009897
0.0052692927,0.9909928,0.0037379956
0.00068931305,0.99438226,0.0049284208
0.000614947,0.9951498,0.0042352425
0.0007248073,0.9931589,0.0061163693
0.0010804761,0.98819727,0.010722208
0.0012493893,0.98664933,0.012101269
0.0010103534,0.9967487,0.0022409856
0.00073937594,0.9950088,0.0042517437
0.0008795108,0.9930875,0.006032957
0.0010438052,0.9936924,0.005263781
0.00023002732,0.99885356,0.0009163862
0.13210976,0.0027036457,0.8651865
0.122050725,0.02400748,0.85394174
0.11222191,0.000374526,0.88740355
0.11341339,0.0003163258,0.8862702
0.05897452,0.00012379246,0.9409017
0.07154424,0.00014719166,0.92830855
0.0868715,0.00021460794,0.9129139
0.047997627,0.00011816139,0.9518842
0.15662344,0.0006566767,0.84271985
0.06431653,0.00018582691,0.9354977
0.005547277,3.476204e-05,0.994418
0.008148256,1.2758724e-05,0.991839
0.1378976,0.036898773,0.82520366
0.019383905,2.8408182e-05,0.98058766
0.029677123,0.00047048015,0.96985245
0.08633518,0.13891247,0.7747523
0.04647946,0.11376153,0.8397591
0.02413136,0.11217527,0.8636935
0.17963696,0.0915288,0.7288342
0.13135105,0.09761126,0.77103764
0.1436098,0.18520468,0.67118555
0.09763088,0.024703586,0.87766546
0.12776731,0.057466876,0.8147658
0.19135442,0.048700817,0.7599448
0.08724636,0.055771325,0.8569823
0.043443304,0.096296705,0.86026
0.020137096,0.047480967,0.93238187
0.04629346,0.033866562,0.9198399
0.06258381,0.06255081,0.87486535
0.0378133,0.08177791,0.88040876
0.059111837,0.06387177,0.87701637
0.07735226,0.3787784,0.5438693
0.032761812,0.55823994,0.40899825
0.08189509,0.21232818,0.7057767
0.33587298,0.1486497,0.51547736
0.036504056,0.793602,0.169894
0.11730297,0.0040728496,0.87862426
0.33766615,0.053525995,0.60880786
0.60237294,0.019543527,0.3780835
0.68634886,0.050242733,0.26340836
0.052358333,0.0005640029,0.9470776
0.036504,0.00070396625,0.962792
0.050045308,0.00028956946,0.94966507
0.051314108,0.00026287054,0.948423
0.075356714,0.0003440023,0.92429936
0.110804826,0.00022865857,0.8889665
0.06901576,0.00017641373,0.9308079
0.1196265,0.00030273802,0.88007075
0.08439503,0.0013041565,0.91430086
0.058478728,0.00042059066,0.94110066
0.09660341,0.00039835193,0.9029982
0.12858102,0.0009801339,0.8704388
0.29077438,0.0034172025,0.7058084
0.17493367,0.002629401,0.822437
0.05257712,0.0017416885,0.94568115
0.048643496,0.0025099646,0.9488465
