0.026301004,0.9558349,0.017864043
0.07525605,0.87111545,0.053628508
0.034686953,0.94928354,0.01602952
0.021761514,0.9678614,0.010377035
0.030839441,0.9458329,0.023327665
0.018779809,0.96591115,0.015309023
0.023114422,0.9716512,0.0052344017
0.012426195,0.9845138,0.0030600433
0.01658413,0.98016167,0.0032541275
0.034680575,0.9587364,0.0065829796
0.013106501,0.980027,0.0068664444
4.4174903e-05,0.9998746,8.122592e-05
2.7641776e-05,0.9999591,1.3216053e-05
8.77538e-05,0.9997552,0.0001570117
0.0031654837,0.994371,0.0024635408
0.0002754777,0.9993723,0.00035219226
0.0010851835,0.9922139,0.006700893
0.00083399296,0.997152,0.0020140053
0.0010537141,0.9963601,0.002586165
0.0002624335,0.9989754,0.00076219963
8.1734346e-05,0.99962294,0.0002953258
0.07076312,0.68944204,0.23979484
0.00014594794,0.99933225,0.0005217483
8.867941e-05,0.99978215,0.00012917724
0.0023954662,0.9829044,0.014700168
0.00014258055,0.99906856,0.00078892487
0.00030581185,0.9982822,0.001411959
8.277114e-05,0.99985504,6.216333e-05
8.7722605e-05,0.9998536,5.862653e-05
6.4866814e-05,0.99985385,8.124771e-05
0.00016778482,0.99965084,0.00018141052
5.6383957e-05,0.9998715,7.215538e-05
0.026624097,0.9414601,0.031915843
0.0012553382,0.99360704,0.0051376377
0.00087876414,0.9985057,0.00061557203
0.00066647684,0.9987562,0.00057736406
0.0010750071,0.99825853,0.0006664555
0.004724586,0.9826565,0.01261899
0.0051514115,0.9854532,0.00939543
0.0037867,0.9828137,0.013399562
0.001630978,0.98660827,0.011760728
0.0010373923,0.98830634,0.010656199
0.0027217674,0.98514855,0.012129644
0.0012587735,0.9956636,0.0030777105
0.0013381074,0.997884,0.00077791023
7.649086e-05,0.9997205,0.00020297278
0.0004680464,0.9969771,0.002554895
0.0017219007,0.9912929,0.0069852397
0.0008208315,0.9980584,0.0011207813
0.00074451516,0.99722433,0.0020312346
0.00040570548,0.99874014,0.0008541995
0.0010400395,0.99317545,0.005784521
9.7237134e-05,0.999705,0.00019777137
6.652546e-05,0.9998016,0.00013194622
9.78306e-05,0.9996834,0.0002187588
0.00014511502,0.99976665,8.820974e-05
0.00017091662,0.9989009,0.0009281687
0.0002064544,0.99737966,0.002413859
0.0015380513,0.98670214,0.01175984
0.0019438014,0.9757568,0.022299316
0.0010734026,0.99496776,0.00395878
0.0009627253,0.9980318,0.0010054589
0.0007544283,0.9984334,0.00081213587
0.00018282881,0.99914384,0.0006733158
0.0006211777,0.9990988,0.00028012425
0.0030567616,0.995983,0.00096025434
0.0009778247,0.99875,0.00027219765
0.0023838358,0.99682164,0.0007944865
0.0006518146,0.99883586,0.0005123524
0.00025467054,0.9995409,0.00020448213
0.00048581598,0.9990125,0.00050171424
0.0032940481,0.97950226,0.01720372
0.004798861,0.9774359,0.017765263
0.0022590014,0.98846006,0.009280874
0.00011922753,0.99919385,0.0006869202
0.00039394852,0.9982395,0.0013665339
0.00021781359,0.99866915,0.0011130386
0.0030394727,0.995906,0.0010544544
0.0010615478,0.99410087,0.004837515
0.0009587646,0.99487793,0.0041632694
7.215524e-05,0.9997999,0.00012794929
0.00039830603,0.9970667,0.002535081
0.0016232374,0.9936469,0.004729755
0.00094938854,0.9953413,0.0037092853
0.0014307705,0.9948555,0.0037137188
0.00024812447,0.9993568,0.00039501657
0.0018344405,0.99008465,0.008080869
0.0009513027,0.9906144,0.008434286
0.0026740315,0.9959727,0.0013533129
0.0012013738,0.99599814,0.0028004423
0.004186785,0.98849046,0.0073226993
0.0035280893,0.9806938,0.015778111
0.0024818955,0.9830997,0.014418431
0.0051878877,0.98309857,0.011713528
0.0018522587,0.9954755,0.00267222
0.0038379293,0.9932528,0.002909292
0.003650589,0.9924551,0.0038942844
0.00077815575,0.99735355,0.001868299
0.031798195,0.9442367,0.023965184
0.0012829618,0.99842536,0.00029175018
0.1462032,0.7776932,0.07610361
0.3611918,0.15034977,0.48845848
0.0010622995,0.99828607,0.00065161585
0.0020084472,0.99668056,0.0013109505
0.022363365,0.97268766,0.004948979
0.018266529,0.97588503,0.0058484403
0.001964311,0.99691474,0.0011209135
0.000648132,0.9990821,0.000269748
0.0006061068,0.9991474,0.00024646588
0.0006792868,0.9975961,0.0017246605
0.003665487,0.98958814,0.006746422
0.00084589806,0.99541736,0.0037367097
0.0008215311,0.99682534,0.0023531031
0.0015165521,0.9946622,0.0038212915
0.005591387,0.9347225,0.05968609
0.017635297,0.9040986,0.078266196
0.019231131,0.92711574,0.053653106
0.03144951,0.82335263,0.1451979
0.023458684,0.92941976,0.047121532
0.042517345,0.86935914,0.088123485
0.011578491,0.975042,0.0133795375
0.07315855,0.7096573,0.21718411
0.0060935384,0.97623664,0.017669827
0.0044612,0.9892699,0.0062689637
0.008590391,0.9787379,0.012671644
0.0074284305,0.9829395,0.0096320445
0.0020516284,0.99686426,0.001084082
0.0030060092,0.9943183,0.002675721
0.0008261105,0.99726105,0.0019128355
0.00056710566,0.99729544,0.0021374032
0.009054634,0.976234,0.014711356
0.012882474,0.95695543,0.030162092
0.0001496466,0.98860395,0.011246383
0.025084767,0.87952596,0.09538925
0.026013553,0.8679226,0.10606388
0.017836792,0.86843735,0.11372583
0.0033461133,0.9709292,0.025724716
0.0035639284,0.98951066,0.006925476
0.0029964945,0.9934976,0.0035058702
0.0027149003,0.9950896,0.0021954922
0.0029979646,0.99409276,0.0029092778
0.002030552,0.99375486,0.0042145615
0.0009569797,0.9973508,0.0016921668
0.009037816,0.9869075,0.004054758
0.03539865,0.9409814,0.023619972
0.0007765526,0.9969855,0.002238015
0.0011861783,0.9965888,0.0022249806
0.0027883202,0.99288684,0.0043248045
0.0031837786,0.9913419,0.005474396
0.0051245512,0.98873967,0.0061357003
0.0033434608,0.99263555,0.004020977
0.0033784236,0.9948689,0.0017526613
0.0023187916,0.9938018,0.0038794067
0.0034639658,0.9928306,0.0037054354
0.009849027,0.98405254,0.006098385
0.08054487,0.8176723,0.10178287
0.010951229,0.9808328,0.008215898
0.0058070566,0.9878164,0.0063765077
0.0035733557,0.9922213,0.0042053256
0.0057593253,0.98760647,0.006634169
0.0016918164,0.9953353,0.002972857
0.0030854663,0.9890456,0.0078689335
0.0029922095,0.9903868,0.0066210274
0.0021895817,0.9933188,0.0044916803
0.0019003833,0.9934722,0.004627447
0.0020496512,0.99266833,0.0052820495
0.060729194,0.8551434,0.084127404
0.0021563065,0.992945,0.004898669
0.0014768417,0.994197,0.0043261545
0.0016485257,0.9943562,0.003995199
0.038423054,0.92642105,0.03515594
0.021316508,0.9673951,0.0112883635
0.0063102404,0.97602105,0.01766878
0.00013656027,0.9901253,0.009738136
0.0001494394,0.99868554,0.001165011
0.00036646647,0.9954099,0.0042236587
0.0001613934,0.9978592,0.0019793832
0.05643679,0.8151759,0.12838733
7.143917e-05,0.99889815,0.0010303538
6.76328e-05,0.9985649,0.0013675343
0.00013350027,0.99865025,0.0012162592
0.0002159672,0.99758244,0.0022016114
6.531413e-05,0.9994136,0.0005210941
0.0002745216,0.99840564,0.0013198784
0.00026666044,0.99878937,0.0009440042
0.0003628022,0.9985061,0.0011310008
0.00037247367,0.99916303,0.0004644758
0.00019067692,0.9993011,0.0005082774
0.044510044,0.88093615,0.074553825
0.00024568607,0.99927515,0.00047917012
4.829891e-05,0.9991222,0.0008294487
0.00014933503,0.9974021,0.002448652
0.00011250152,0.9978934,0.0019941789
0.00011099633,0.99911624,0.00077273406
0.00010159397,0.9991491,0.0007493232
9.577366e-05,0.9997273,0.00017685092
0.00033631752,0.9980704,0.0015932692
0.00019728261,0.99952996,0.0002727924
0.00022368024,0.99933785,0.00043849376
0.041753355,0.9113672,0.046879448
0.00011164415,0.99980456,8.38061e-05
0.00046693836,0.9986297,0.00090344413
0.027842702,0.9662822,0.0058750673
0.031479314,0.95391,0.0146106975
0.043857362,0.9485369,0.0076057697
0.09988397,0.7949801,0.1051359
0.0020577388,0.9951681,0.0027742025
0.0069744205,0.9897155,0.0033100294
0.019262549,0.9731852,0.007552315
0.020135663,0.97510207,0.004762317
0.2901188,0.3531284,0.3567528
0.0035113934,0.9926824,0.0038061822
0.0006302524,0.9986946,0.0006752194
0.00094006566,0.9980652,0.0009947473
0.0019106761,0.99563235,0.002456924
0.0014355822,0.997332,0.0012325023
0.006106549,0.9735344,0.020359064
0.025694698,0.9370918,0.037213475
0.0040717227,0.98915744,0.006770886
0.0038866154,0.9842712,0.011842203
0.010914667,0.9522139,0.03687144
0.073181935,0.8922346,0.034583487
0.008058375,0.9640898,0.027851796
0.010778438,0.93495405,0.054267522
0.019098788,0.8854459,0.09545532
0.0037594452,0.984056,0.012184517
0.00079180475,0.9969349,0.0022732678
0.00080919487,0.9976071,0.0015836303
0.0013859577,0.99368685,0.0049271677
0.003610981,0.99240595,0.003983019
0.0017451671,0.9915733,0.006681515
0.0008529905,0.99674976,0.0023972269
0.042551648,0.9417575,0.015690861
0.008132783,0.88904953,0.10281774
0.00049260014,0.99817395,0.0013334356
0.0006625705,0.99866426,0.0006731922
0.0017774012,0.9977324,0.00049021293
0.0035128521,0.9950747,0.0014124201
0.005446695,0.9929638,0.0015894693
0.0016525602,0.9979235,0.00042390652
0.011154475,0.9827796,0.0060659014
0.01945709,0.9747755,0.005767417
0.0022560984,0.9973864,0.0003574603
0.042020883,0.9355775,0.022401597
0.0028744936,0.99615484,0.0009706436
0.0027305677,0.9968742,0.0003951731
0.0010309514,0.99853086,0.00043813573
0.0026639919,0.99681807,0.00051795057
0.004134078,0.9949982,0.0008677534
0.009371365,0.9891747,0.00145394
0.006470172,0.9924509,0.0010789263
0.0044609923,0.9943949,0.0011441403
0.008407125,0.9893265,0.0022664259
0.012521375,0.98400325,0.0034753976
0.02210108,0.9642989,0.013599998
0.02708,0.96387523,0.009044775
0.019658979,0.97031206,0.0100289
0.031051086,0.95548815,0.013460785
0.0077358102,0.9910987,0.0011654353
0.0050795763,0.99156463,0.0033558353
0.0036170767,0.9935135,0.0028694335
0.0057493164,0.9923275,0.0019231046
0.0138503555,0.98289305,0.0032565864
0.019835167,0.97507167,0.005093178
0.03378841,0.95945793,0.0067536295
0.046172313,0.9361123,0.017715434
0.01006322,0.9878731,0.0020637135
0.047468353,0.90246356,0.05006808
0.021405194,0.96282744,0.015767328
0.027383225,0.96529704,0.0073197423
0.052835055,0.94160473,0.0055602095
0.10277046,0.83791846,0.059311073
0.19007106,0.016457833,0.7934711
0.14330147,0.015942499,0.84075594
0.06002424,0.005085794,0.93489
0.11043905,0.0053966423,0.88416433
0.26714534,0.23152445,0.50133014
0.04795448,0.94153994,0.010505579
0.2243824,0.082501344,0.69311625
0.34864062,0.15387607,0.49748334
0.52632904,0.09850248,0.37516844
0.5097733,0.374808,0.115418695
0.4762575,0.049014527,0.474728
0.4818823,0.020499054,0.49761862
0.74049896,0.033078525,0.22642246
0.25141004,0.62888384,0.11970615
0.25394183,0.6261377,0.11992054
0.16577762,0.7537069,0.080515504
0.022777867,0.97159326,0.005628916
0.24991246,0.6537319,0.096355684
0.17211723,0.721172,0.10671084
0.14444128,0.81297773,0.042581007
0.05473145,0.9229025,0.022366
0.070555635,0.8840871,0.045357335
0.047918484,0.92106867,0.031012822
0.04899233,0.9287479,0.02225973
0.07247891,0.8169847,0.11053638
0.10089778,0.786854,0.11224817
0.13777208,0.7640828,0.098145165
0.0021564332,0.9921665,0.0056770365
0.00013574866,0.9985511,0.0013131647
1.8215118e-05,0.99984837,0.00013345359
4.8138972e-05,0.99972934,0.00022251849
7.281366e-05,0.9997292,0.00019796807
6.2413004e-05,0.99931645,0.0006211347
0.0007329476,0.98988706,0.0093799485
0.00017263606,0.9971801,0.0026472658
0.00010593166,0.9983889,0.0015052272
2.989791e-05,0.9995869,0.00038327122
0.00028469405,0.9986129,0.0011024363
0.002111175,0.9953465,0.0025423889
0.00083645195,0.9952667,0.0038968364
8.255119e-05,0.99962604,0.0002913432
5.974722e-05,0.99950004,0.00044015716
0.000514483,0.99863213,0.000853341
0.002968255,0.98878026,0.008251497
0.001258382,0.9962442,0.0024974416
0.0005359074,0.9980186,0.0014454938
0.00083212653,0.99727243,0.0018954382
0.0031731813,0.99281585,0.0040110075
0.00048414952,0.99928683,0.00022907606
0.0016817198,0.9968081,0.001510092
0.0014899008,0.9944899,0.0040202024
0.0003230527,0.99922943,0.00044749904
0.0025431544,0.95164144,0.045815453
0.0019437274,0.9610975,0.036958743
0.00079334097,0.99666107,0.0025455572
0.0013179901,0.9932908,0.0053911605
0.012208347,0.9478878,0.03990386
0.0031200547,0.97934693,0.017532952
0.0009374961,0.9944068,0.004655706
0.0036498248,0.95065475,0.045695398
0.0056392485,0.9881783,0.00618247
0.002799318,0.95122266,0.045978088
0.0009065376,0.99597067,0.0031227502
0.0009540764,0.99588615,0.0031597605
0.00095503865,0.9946523,0.0043926956
0.0009588191,0.98822427,0.010816888
0.001686257,0.99714535,0.0011683591
0.0019742767,0.9968172,0.0012086249
0.0005421798,0.99896276,0.0004950027
0.001634065,0.99785334,0.0005125408
0.0011143197,0.9964864,0.0023993
0.00823989,0.98174447,0.01001566
0.003132238,0.98747534,0.00939241
0.002065002,0.99584526,0.002089786
0.004700583,0.9913578,0.003941578
0.00625346,0.35584563,0.63790095
0.0023454714,0.7142879,0.28336665
0.004742702,0.63611436,0.35914296
0.0057374453,0.6436761,0.3505864
0.0017491562,0.97998285,0.018267954
0.0011749183,0.98138016,0.0174449
0.00050210604,0.99491936,0.0045785294
0.0135977985,0.96758276,0.018819353
0.001517642,0.9841151,0.014367286
0.0010555679,0.9947595,0.0041849134
0.00083053845,0.97829866,0.020870788
0.00057068386,0.9765291,0.022900186
0.0023705165,0.98941565,0.008213839
0.0017881012,0.98988533,0.008326608
0.0050202436,0.98614675,0.008833061
0.0016775896,0.98695976,0.011362687
0.00417145,0.9918582,0.003970343
0.0019720772,0.9870199,0.011007989
0.01986777,0.96581715,0.014315102
0.0028126638,0.98060167,0.01658572
0.0056943195,0.9475059,0.046799738
0.0069253705,0.87010074,0.12297395
0.00077640335,0.99219596,0.0070276754
0.0011039751,0.9858175,0.0130785415
0.0013051864,0.9756679,0.023026945
0.0002743732,0.99839705,0.0013285175
0.0002740988,0.9975936,0.0021323436
0.022411967,0.95993245,0.01765561
0.014797853,0.9798906,0.005311567
0.009072087,0.98583984,0.0050880653
0.009311777,0.9713163,0.019371888
0.012219365,0.98262364,0.0051570344
0.0073869885,0.9917739,0.00083907385
0.0040571643,0.995165,0.0007778909
0.00352409,0.99588794,0.0005880304
0.003935893,0.9956552,0.00040895087
0.0046508494,0.9944349,0.00091430696
0.0004877713,0.99946016,5.2104504e-05
0.00038957654,0.9995493,6.109574e-05
0.004285809,0.9931022,0.0026120343
0.00122651,0.9978497,0.00092374324
0.018146861,0.96419394,0.017659204
0.0032515053,0.9951885,0.0015600165
0.003442922,0.99577713,0.0007799647
0.008190396,0.983906,0.00790369
0.00076800556,0.99813133,0.0011006402
0.000998013,0.99798644,0.0010155815
8.246432e-05,0.9998282,8.934053e-05
0.00014924581,0.99980134,4.9492617e-05
0.027393749,0.8882002,0.08440606
0.001314098,0.9968726,0.0018133408
0.0003378587,0.99955076,0.00011141683
0.013138949,0.9772298,0.009631211
6.1938976e-05,0.99992526,1.28303745e-05
0.00022272216,0.99972874,4.848796e-05
0.0005013668,0.999298,0.00020058487
0.0004850285,0.99927586,0.00023908458
0.0002600581,0.9996947,4.5288358e-05
0.0020238678,0.9972084,0.0007676892
0.0047116647,0.9929381,0.002350229
0.00078552373,0.99895394,0.00026046956
0.006932239,0.97482115,0.018246572
0.018159753,0.9581837,0.023656566
0.010123336,0.984037,0.005839675
0.024434356,0.937393,0.038172685
0.01253138,0.9800862,0.0073823757
0.00083251833,0.9981146,0.001052859
0.006069272,0.992488,0.0014427656
0.020541018,0.96021885,0.019240106
0.010194585,0.9813053,0.008500146
0.008611265,0.98602146,0.005367264
0.010429021,0.98730755,0.0022634256
0.014974041,0.96831334,0.016712599
0.03880733,0.92383635,0.037356243
0.0051086224,0.99277,0.0021213738
0.01731778,0.9729926,0.009689589
0.010617934,0.9813099,0.008072196
0.0068108975,0.9908598,0.0023293435
0.014054552,0.96209764,0.023847891
0.020085242,0.96440005,0.0155147435
0.01474943,0.97743326,0.00781734
0.010142695,0.9827619,0.0070954105
0.012961707,0.97850376,0.008534482
0.011757536,0.9770951,0.011147279
0.0140958475,0.9743343,0.011569811
0.008951226,0.9866917,0.004357053
0.016010417,0.97103006,0.012959543
0.030968593,0.96193993,0.0070914524
0.010478747,0.98539877,0.004122497
0.013290136,0.97686905,0.009840792
0.007252601,0.9894553,0.0032920984
0.026723608,0.9603336,0.012942852
0.009037816,0.9869075,0.004054758
0.018872252,0.9719204,0.009207355
0.02210108,0.9642989,0.013599998
0.024434697,0.9574261,0.018139208
0.024134891,0.9555092,0.020355886
0.01986777,0.96581715,0.014315102
0.027989184,0.9498587,0.022152126
0.035942953,0.9413571,0.022700004
0.026723608,0.9603336,0.012942852
0.020991184,0.9687626,0.010246312
0.037855,0.93255484,0.0295901
0.02717263,0.9480581,0.024769291
0.037855,0.93255484,0.0295901
0.043522704,0.9158491,0.040628172
0.026624097,0.9414601,0.031915843
0.017171662,0.96268886,0.0201395
0.015934104,0.9568508,0.027215095
0.011992279,0.9585447,0.029462993
0.017403236,0.93241537,0.05018141
0.030388664,0.8910278,0.078583516
0.0016694736,0.9967506,0.0015799304
0.0006482469,0.9980149,0.0013368671
0.006241487,0.9850189,0.008739634
0.0065646493,0.97136354,0.022071777
0.0012849518,0.9950663,0.0036486841
0.00095445884,0.9965011,0.002544407
0.00022117373,0.99915063,0.00062823715
8.338943e-05,0.9993285,0.0005880968
0.0008960135,0.9945074,0.004596652
0.0004256193,0.99840826,0.0011661941
0.0009147527,0.9978231,0.0012621674
0.00040885535,0.99949205,9.9051525e-05
0.0026266165,0.994467,0.0029063236
0.0002752953,0.99964714,7.760501e-05
0.00033372818,0.9995141,0.00015222713
0.00059467356,0.99908864,0.0003166811
0.00045172346,0.99922013,0.0003281883
0.0003929738,0.9994205,0.00018647182
0.0003079993,0.9995517,0.00014026875
0.00028375137,0.999645,7.12888e-05
0.00031766863,0.99955827,0.00012403524
0.0005290323,0.99919957,0.0002713752
0.00117651,0.99820983,0.0006136373
0.068386175,0.00933472,0.9222791
0.123896256,0.0038417915,0.8722619
0.03187614,5.8434147e-05,0.9680655
0.06886853,0.00088041305,0.93025106
0.053954307,0.00015748972,0.94588816
0.013198708,0.00010775534,0.98669356
0.02151042,0.00063585414,0.9778537
0.03507295,0.000110692614,0.96481645
0.019858714,0.00028914266,0.9798522
0.032634623,0.00014979785,0.96721566
0.02143703,0.00011363553,0.9784493
0.034638204,6.568774e-05,0.96529603
0.040835183,0.0019045863,0.9572602
0.05746862,3.4975983e-05,0.9424965
0.024730548,0.0002240679,0.9750454
0.0598994,0.30239415,0.6377065
0.06785707,0.096287504,0.8358554
0.025049683,0.3537797,0.6211706
0.029125,0.11279744,0.85807765
0.13844042,0.5964907,0.26506898
0.06175344,0.06820764,0.8700389
0.048952308,0.01378317,0.9372645
0.06853011,0.08247183,0.84899807
0.023047416,0.001697771,0.9752549
0.0720477,0.036900066,0.89105225
0.14587513,0.042711794,0.81141305
0.031592894,0.061058257,0.9073489
0.11113344,0.10792224,0.78094435
0.12102742,0.021740768,0.8572318
0.073466256,0.011355403,0.91517836
0.23455498,0.0610854,0.7043596
0.14748472,0.07387736,0.7786379
0.07626717,0.21930392,0.7044289
0.07163482,0.07604798,0.85231715
0.12272581,0.040174536,0.8370996
0.016593905,0.013068333,0.9703378
0.3158642,0.01736778,0.66676795
0.57645005,0.06593529,0.35761467
0.49797395,0.03219486,0.46983117
0.5048298,0.04933428,0.44583598
0.11688531,0.0070781433,0.8760365
0.08578144,0.0065605333,0.907658
0.06439664,0.0014285542,0.93417484
0.07305936,0.0025561703,0.9243845
0.2143482,0.018465472,0.76718634
0.029327301,0.0021453854,0.9685272
0.13355207,0.0037404974,0.86270744
0.096144944,0.0024563423,0.9013988
0.108957484,0.0027123059,0.8883302
0.13263135,0.00432434,0.86304426
0.11230692,0.0008287303,0.88686436
0.121177785,0.0009647327,0.87785745
0.3365735,0.007288856,0.6561376
0.23375413,0.01569109,0.7505548
0.11420161,0.005549374,0.8802491
0.108945325,0.004310291,0.88674444
0.043139078,0.002347337,0.95451355
0.097239144,0.01853889,0.88422203
