0.41143876,0.0023845849,0.5861767
0.97383446,0.016891632,0.0092739295
0.97627264,0.0009035798,0.022823824
0.8676978,0.015128558,0.117173634
0.8676978,0.015128558,0.117173634
0.95794034,0.00067962584,0.04138009
0.95794034,0.00067962584,0.04138009
0.7109659,0.05158295,0.2374511
0.61001015,0.0003383621,0.38965148
0.7430533,3.188015e-05,0.2569148
0.486749,4.29265e-05,0.5132081
0.42837337,0.0016833878,0.5699432
0.8967391,0.0049862443,0.0982747
0.8673541,0.017592639,0.11505328
0.8673541,0.017592639,0.11505328
0.6256022,0.009495925,0.36490193
0.8156454,0.019939661,0.1644149
0.8156454,0.019939661,0.1644149
0.84405,0.00087265606,0.15507734
0.6534193,7.3803926e-06,0.3465733
0.59672344,6.868034e-05,0.40320793
0.74176884,8.240956e-06,0.25822297
0.42837337,0.0016833878,0.5699432
0.74293715,0.00045244594,0.25661042
0.7595474,0.00028821002,0.24016438
0.78289735,0.048124496,0.1689781
0.66443354,0.16972312,0.16584332
0.7523209,0.05963067,0.18804845
0.7523209,0.05963067,0.18804845
0.64520204,0.009502415,0.34529552
0.76730317,0.0009883734,0.23170851
0.81289554,0.0048979153,0.18220651
0.9121866,0.006611381,0.081201956
0.7996866,0.07104355,0.12926973
0.7893571,0.024970872,0.18567203
0.7893571,0.024970872,0.18567203
0.9322857,0.008417909,0.05929646
0.8052652,0.0023876643,0.19234711
0.72547865,0.00016687367,0.27435443
0.72547865,0.00016687367,0.27435443
0.6024344,2.5498412e-05,0.39754015
0.6024344,2.5498412e-05,0.39754015
0.8602563,0.00068383693,0.13905992
0.9397157,0.0038267882,0.0564575
0.08992549,0.90999216,8.239186e-05
0.00021689419,0.99977213,1.0972931e-05
2.156154e-05,0.9999771,1.3644973e-06
5.22229e-05,0.9999454,2.3708994e-06
4.3366115e-05,0.99995565,9.90033e-07
0.00032094738,0.99967086,8.185679e-06
0.00019643691,0.99979633,7.301399e-06
0.00015234038,0.9998437,3.8612143e-06
7.3124966e-06,0.9999924,3.2003155e-07
0.0008702327,0.9990889,4.093907e-05
0.0155348545,0.9842861,0.00017900932
0.0005452289,0.99937445,8.033815e-05
0.0052483273,0.994558,0.00019367505
0.0045104427,0.9554155,0.040074058
0.009671348,0.9250308,0.06529781
0.070632465,0.75606304,0.17330445
0.06704764,0.766249,0.16670342
0.030496933,0.83057976,0.13892327
0.009212308,0.9498867,0.040901046
0.009763188,0.8718319,0.118404895
0.011637493,0.9604302,0.027932258
0.015988456,0.942277,0.041734565
0.030166604,0.9344679,0.03536548
6.243027e-05,0.99993134,6.241148e-06
0.014209834,0.9739968,0.011793389
0.00015137972,0.9996958,0.00015282432
0.0005465932,0.9846259,0.014827455
0.0014643928,0.87994057,0.11859506
0.0010646445,0.9362157,0.062719665
0.0015595983,0.95701677,0.041423675
0.0028277843,0.9735208,0.023651395
0.0014338839,0.96881413,0.029752
0.0037306296,0.8789002,0.117369264
1.9596126e-05,0.9963386,0.003641856
2.4808262e-05,0.9999734,1.7816881e-06
4.3464195e-05,0.9971396,0.0028169907
0.0002224398,0.94556755,0.054209992
0.00070857524,0.9177568,0.081534624
0.0009160973,0.9925795,0.006504434
0.0001956777,0.9957308,0.004073494
0.0008680795,0.9939573,0.005174647
0.0008475399,0.9716877,0.027464721
0.02704027,0.8465612,0.12639855
0.00021689419,0.99977213,1.0972931e-05
0.0052483273,0.994558,0.00019367505
0.00012141555,0.99987316,5.363858e-06
6.243027e-05,0.99993134,6.241148e-06
2.4808262e-05,0.9999734,1.7816881e-06
2.6578693e-06,0.9999964,8.734808e-07
2.0904403e-05,0.9999504,2.8685581e-05
0.00010298016,0.9997719,0.00012511373
0.00011574306,0.9998709,1.332791e-05
2.5444137e-05,0.9999715,3.0250997e-06
2.9291929e-05,0.999969,1.6601384e-06
0.00012141555,0.99987316,5.363858e-06
0.00021871153,0.9997639,1.733385e-05
6.470949e-05,0.9999348,5.3530147e-07
0.00013324978,0.9998659,8.987355e-07
0.0075402027,0.99241126,4.8575566e-05
6.470949e-05,0.9999348,5.3530147e-07
3.3237882e-06,0.99999547,1.1833127e-06
6.1420387e-06,0.9999933,4.844726e-07
5.5738677e-05,0.9999378,6.428763e-06
0.00110673,0.9987595,0.00013376736
0.092042714,0.8808967,0.027060587
0.07479686,0.84564024,0.079562925
0.12929949,0.79452425,0.07617628
0.0001297191,0.9994974,0.00037287953
0.005042587,0.9879866,0.006970841
0.011159875,0.9480033,0.040836867
0.12570566,0.7716103,0.102684
0.005638394,0.9809807,0.013380893
0.004912648,0.9840703,0.011017039
0.0264756,0.941762,0.031762455
0.044406213,0.91243094,0.043162894
0.0015597603,0.9970055,0.0014347825
0.00032994713,0.99919873,0.0004713758
7.685417e-05,0.9996258,0.000297294
0.0012454599,0.9987539,5.8832865e-07
0.0025699798,0.99500316,0.0024268045
0.025058242,0.97072864,0.004213065
2.4205938e-05,0.99995935,1.6482665e-05
7.155113e-05,0.99982554,0.00010293206
0.0007447334,0.9980856,0.0011697286
0.0035766254,0.99331194,0.0031113697
0.00031606256,0.9984561,0.0012278508
0.00028692742,0.99848986,0.0012232044
7.202913e-05,0.9993592,0.0005687468
0.0007156779,0.99693066,0.002353655
0.00350927,0.9964889,1.8004408e-06
1.8963528e-06,0.9999981,1.0664513e-08
1.5936648e-05,0.9999839,1.5969283e-07
0.00047605232,0.9994981,2.575083e-05
0.0061271754,0.9938547,1.8073477e-05
0.00026373047,0.9997098,2.640545e-05
0.048776444,0.9508581,0.00036549213
0.00088872,0.9991086,2.6348746e-06
3.212684e-05,0.9998729,9.493059e-05
0.000100177676,0.9998957,4.1574003e-06
0.00013476086,0.9998622,3.0591166e-06
0.00017755294,0.9996253,0.00019705959
0.00015173583,0.9998348,1.3497562e-05
0.0016504053,0.9983164,3.3191427e-05
0.0033087914,0.96153367,0.035157554
0.0021650349,0.9886995,0.009135423
0.000116600946,0.99608994,0.003793536
1.1742731e-05,0.99998724,9.641695e-07
0.00029982088,0.99949884,0.00020131632
0.0004838471,0.9993691,0.00014713312
0.00019182508,0.99974626,6.188343e-05
0.0001358089,0.9997911,7.313741e-05
0.0023438127,0.99737,0.00028615116
1.3502663e-05,0.9999857,8.0314237e-07
0.1875969,0.44075584,0.3716473
0.02094244,0.9058214,0.07323615
0.012410263,0.94777715,0.039812595
0.0030312415,0.99433255,0.002636158
0.04259808,0.92190814,0.035493776
0.017495219,0.9636927,0.018812066
0.0063097165,0.9879424,0.0057478966
0.010383102,0.95088214,0.038734786
0.0002190513,0.9996216,0.00015932252
0.00017181074,0.9997882,4.0033367e-05
3.334768e-05,0.9999627,3.9735705e-06
0.011660147,0.97584766,0.012492206
0.004265406,0.99009246,0.005642122
0.0017839894,0.9946689,0.0035471353
0.008122982,0.94731885,0.044558164
0.0041961656,0.99190485,0.003898965
0.0016827149,0.9974113,0.00090603164
0.0048977896,0.994728,0.00037415954
0.00046167933,0.99952734,1.0984272e-05
0.003601217,0.99453664,0.001862118
0.004178699,0.9936154,0.0022058438
6.0756274e-06,0.9999937,2.1503001e-07
0.0067802863,0.9924426,0.0007771583
0.0066733463,0.99299437,0.00033228158
0.023278976,0.97259426,0.0041267895
0.0016883581,0.9972512,0.0010604182
0.005792281,0.98139614,0.012811644
0.011767851,0.98741955,0.00081255246
0.088639036,0.9023366,0.009024372
0.1463224,0.8126803,0.040997244
0.009035979,0.9884771,0.0024869905
0.024498187,0.96309847,0.0124033075
6.051638e-07,0.9999994,1.8819316e-08
0.0005676791,0.9991622,0.00027017953
0.002756292,0.9932902,0.0039535267
0.0067918813,0.9758276,0.017380567
0.0011299482,0.99598265,0.0028874225
0.00033899868,0.9995604,0.00010057449
0.0021838064,0.99767226,0.000143888
0.022940928,0.9666716,0.010387462
0.0025172906,0.9966119,0.0008707462
0.0025199722,0.9967919,0.0006881271
0.016911004,0.9824409,0.0006480503
4.847641e-06,0.9999944,7.8633616e-07
0.00045886272,0.9995285,1.2598132e-05
0.0017475269,0.9982476,4.883629e-06
0.0022115468,0.9973725,0.00041598082
0.02038309,0.977271,0.0023458807
0.0012166383,0.9984024,0.00038096894
0.00031372084,0.99963284,5.34671e-05
0.00020205003,0.99961287,0.0001851149
1.2066001e-05,0.99998486,3.0748397e-06
0.00017288288,0.9998122,1.4951091e-05
0.02494215,0.9738844,0.0011734024
1.8906816e-05,0.9999808,3.4043333e-07
0.0043778187,0.9953257,0.0002964451
0.003296893,0.996612,9.1055415e-05
2.9783729e-05,0.9999547,1.5533002e-05
0.0084984815,0.9888638,0.0026376843
0.0004380359,0.999466,9.60149e-05
0.0023848664,0.9975147,0.000100454556
0.030929385,0.9685343,0.0005363513
0.0072537046,0.9919391,0.0008071489
0.00066038914,0.9990677,0.0002718924
0.07622282,0.90657616,0.017201027
3.373776e-05,0.99996114,5.1750926e-06
0.120793656,0.75568914,0.12351722
0.44946167,0.41800997,0.13252835
0.10712307,0.87496555,0.017911397
0.014487243,0.98534584,0.00016692352
0.10817254,0.83550274,0.056324758
0.06846298,0.8870261,0.04451097
0.0044158334,0.99544346,0.00014066572
0.00061231194,0.9993717,1.5957146e-05
0.00042777252,0.99956614,6.1009982e-06
0.008014978,0.99122626,0.0007587419
0.0035614837,0.99059826,0.0058403066
0.0021818408,0.9972554,0.0005627846
0.00095535413,0.9988141,0.00023054838
0.0031657536,0.99596584,0.00086840556
0.006346974,0.9904039,0.0032491141
0.011070855,0.97789717,0.0110319955
0.0017633346,0.9978955,0.00034110708
0.0008943612,0.99906415,4.152076e-05
0.0012426418,0.99864656,0.000110758934
0.015319831,0.98343915,0.0012410348
0.025844738,0.9695686,0.0045865914
0.00071579486,0.98663735,0.0126468595
0.0006514522,0.9992454,0.00010311062
0.00019442207,0.9997565,4.901823e-05
0.011929779,0.9859871,0.0020831036
0.00040517328,0.9995888,6.076597e-06
0.0006674683,0.99930227,3.020411e-05
0.00022770483,0.99977154,7.948145e-07
0.00064782955,0.999258,9.413803e-05
0.0011699687,0.9985115,0.00031854335
0.002043728,0.99338746,0.0045687906
0.00048643976,0.99883,0.0006835251
0.000583418,0.9970599,0.002356622
0.0013323986,0.99663985,0.0020277656
0.00201149,0.9936534,0.004335042
0.0012651185,0.9983512,0.00038363744
0.00037577178,0.9993235,0.00030071
0.001847238,0.9940941,0.0040586926
0.085329294,0.8699511,0.044719573
0.00613388,0.99172944,0.0021366195
0.0025452366,0.99662113,0.0008336715
0.032064553,0.9500897,0.017845757
0.06443869,0.89979035,0.0357709
0.0027371282,0.9971312,0.00013166123
0.0013270202,0.9935876,0.0050853686
0.0048046503,0.99209213,0.0031032932
0.0032866362,0.9963922,0.00032112718
0.00093069224,0.99889046,0.0001788745
0.0010123448,0.9988337,0.00015400743
0.000908063,0.99903095,6.102319e-05
0.00016533589,0.999803,3.1722848e-05
4.4527642e-05,0.9999429,1.2523416e-05
6.555297e-05,0.9999125,2.1993626e-05
3.964596e-05,0.99995637,4.0210552e-06
1.7502696e-05,0.999977,5.531513e-06
0.0077961534,0.9753244,0.016879411
1.3159738e-05,0.99998045,6.4469655e-06
0.0007392633,0.9982882,0.00097247283
0.0024055806,0.99712163,0.0004727843
0.0020016327,0.99758506,0.00041330216
0.038337346,0.95640594,0.0052566943
0.0931685,0.8874145,0.019416947
0.069953464,0.91272616,0.017320357
0.036622226,0.9560963,0.00728155
0.017434318,0.97828543,0.004280171
0.03654905,0.9519866,0.011464384
0.1026595,0.8617831,0.035557363
0.073042564,0.90760005,0.019357407
0.07651116,0.90843403,0.015054774
0.050313093,0.9398778,0.0098090535
0.029151266,0.7421515,0.22869727
0.008577681,0.95199436,0.039427925
0.032564323,0.8885872,0.07884847
0.0044095987,0.9934911,0.0020993138
0.0037167475,0.9875634,0.008719929
0.0019029273,0.99232715,0.0057698404
0.0014889009,0.9848268,0.013684268
0.011377184,0.9817871,0.0068357065
0.0009843648,0.94396836,0.055047307
0.0020417746,0.9831692,0.014789001
0.0042015524,0.98036546,0.015433023
0.00034226867,0.99900264,0.0006550548
2.683142e-05,0.9997665,0.00020667314
6.180162e-05,0.9991837,0.00075446727
0.00019372614,0.9973195,0.002486766
0.0011095724,0.9941005,0.0047898646
0.022567267,0.96591693,0.01151581
0.011927696,0.98190284,0.0061694575
0.046868805,0.93490875,0.018222405
0.00072322733,0.9986021,0.00067466253
0.002962045,0.9740945,0.022943404
0.0010070753,0.97550696,0.023485964
0.0005544489,0.99247384,0.006971786
0.0007589476,0.9668059,0.032435242
3.7303787e-05,0.9992423,0.000720417
4.433272e-05,0.99773836,0.0022173494
3.165132e-05,0.9996476,0.0003207603
4.7771267e-05,0.9992459,0.00070637633
0.00033918553,0.99829704,0.0013637751
0.30932933,0.52817196,0.16249865
0.018925764,0.95023835,0.030835899
0.0069412636,0.98215735,0.010901421
0.0019586564,0.99348104,0.004560284
0.22598587,0.6453689,0.12864521
0.014029467,0.97144026,0.014530292
0.023074092,0.9593321,0.017593773
0.02060919,0.9743401,0.0050508054
0.009088893,0.9892909,0.0016202548
0.0021602395,0.9949478,0.002891917
0.035383943,0.9458395,0.018776534
0.016957425,0.91550326,0.06753933
0.007738612,0.98994875,0.002312659
0.005490619,0.9925673,0.0019420839
0.007006713,0.99187636,0.0011168498
0.0464906,0.939768,0.013741343
0.01280787,0.985537,0.0016551852
0.0005496846,0.9993924,5.7918827e-05
0.017842248,0.97922313,0.002934592
0.043098073,0.9294945,0.02740746
0.0061160414,0.9928324,0.0010515586
0.00094538316,0.9989452,0.00010945201
0.0007095005,0.99444073,0.0048497254
0.0024030213,0.9973526,0.00024441068
0.00044119352,0.9994604,9.847113e-05
0.00017441066,0.99976975,5.5810953e-05
0.00050015544,0.9994547,4.5117184e-05
0.0009312724,0.99880755,0.00026118927
0.0021759996,0.9969981,0.0008260029
0.0048379004,0.9891629,0.005999144
0.0017625387,0.9891271,0.009110323
0.04151753,0.90413976,0.0543427
0.011180454,0.9620228,0.026796753
0.00015031453,0.9996563,0.00019334961
0.0016959236,0.98636925,0.011934852
0.0006441767,0.9993259,2.9976485e-05
2.2015303e-05,0.9999764,1.5955787e-06
6.957571e-05,0.9999193,1.1144011e-05
1.5704047e-05,0.99998176,2.586276e-06
6.292465e-05,0.99991786,1.9248084e-05
9.4117946e-05,0.99989307,1.2839399e-05
0.030670656,0.9558702,0.013459087
0.00094428257,0.99879897,0.00025670108
0.001923681,0.9959836,0.002092753
0.00199111,0.9961904,0.0018184092
0.0024810107,0.9967085,0.00081042905
0.0007230546,0.99914217,0.00013478214
0.00029432363,0.99957305,0.00013263992
0.0069794594,0.96752644,0.025494065
0.001885234,0.9946293,0.003485422
0.0002671626,0.999458,0.00027485497
0.0043390226,0.9815184,0.014142553
1.6043317e-05,0.9998952,8.875019e-05
0.0028290853,0.9783432,0.018827742
0.0052752476,0.98354566,0.011179038
0.005397528,0.994371,0.00023146886
0.0003187728,0.99938893,0.00029229367
0.001862709,0.99791676,0.00022049542
0.00016415482,0.9998312,4.6491737e-06
9.0684494e-05,0.9999087,6.176477e-07
0.00024766722,0.9997514,9.1913364e-07
0.00038613658,0.9996118,2.0402833e-06
0.0003028711,0.9996911,5.9754734e-06
0.00028296697,0.99971575,1.2635916e-06
0.011514004,0.98832244,0.00016359924
0.012287273,0.98584574,0.0018669415
0.018800264,0.9801989,0.0010008273
0.00042021138,0.9991597,0.00042014106
0.021975001,0.9775939,0.00043114726
0.0028609775,0.99704856,9.052812e-05
0.0001991642,0.99970585,9.4956005e-05
0.0003777233,0.99883145,0.0007907761
0.0018537916,0.9972005,0.00094568037
0.25971657,0.26971552,0.47056785
0.28103322,0.032534115,0.68643266
0.33639842,0.63108575,0.032515883
0.020424463,0.96036965,0.019205872
0.1817198,0.7985926,0.019687546
0.014140194,0.9440877,0.041772153
0.2730483,0.6844236,0.042528007
0.7249265,0.08077562,0.19429788
0.030535782,0.96428376,0.0051804697
0.06673066,0.9192445,0.014024868
0.1911917,0.6046386,0.20416969
0.0729476,0.8709986,0.05605378
0.0612113,0.92514336,0.013645286
0.0018536827,0.99727124,0.0008750492
0.0019740046,0.99734145,0.0006845216
0.0059222393,0.9928952,0.0011825194
0.01368769,0.9593323,0.02698001
0.0005140112,0.99914455,0.00034145295
5.9003945e-05,0.9998572,8.381163e-05
0.0005006477,0.9993285,0.00017084114
0.004916642,0.9936248,0.0014585927
0.0036720696,0.9943763,0.0019516968
0.13166696,0.8390137,0.029319424
0.008946547,0.9651649,0.025888607
0.005153694,0.9903065,0.0045397854
0.0021375422,0.99330807,0.0045543527
0.0009562315,0.9930565,0.005987352
0.000665483,0.9990859,0.00024863248
2.6505091e-05,0.99993706,3.637759e-05
0.00018367995,0.9997874,2.8975515e-05
0.000107769985,0.9998752,1.7079274e-05
0.00037426004,0.99948835,0.00013739988
0.00028960788,0.9994332,0.00027717082
5.7383063e-06,0.9999851,9.119613e-06
3.5859233e-05,0.9999523,1.17877735e-05
0.000117818454,0.99981123,7.096838e-05
1.7869012e-05,0.9999764,5.708547e-06
1.0622372e-05,0.9999893,1.3838826e-07
0.004638589,0.99324834,0.002113032
3.7709488e-06,0.9999962,3.9105867e-08
7.5886425e-07,0.99999917,2.2696092e-08
1.9737229e-06,0.99999774,2.624252e-07
1.4165559e-05,0.99998546,4.054742e-07
1.3590561e-05,0.9999864,4.31387e-08
2.2368943e-06,0.99999774,4.118952e-09
2.786159e-07,0.99999976,7.659092e-09
1.1564322e-06,0.9999988,4.9653126e-09
2.54552e-06,0.9999974,4.0879357e-08
5.5646674e-06,0.9999943,1.3017436e-07
7.663934e-05,0.9998611,6.2230385e-05
8.30979e-05,0.99990976,7.1000327e-06
9.977287e-06,0.9999572,3.2814998e-05
0.0005333592,0.9972357,0.0022308936
0.00026654042,0.9991665,0.00056702096
9.240571e-06,0.99998915,1.5572836e-06
0.0024620804,0.9972064,0.0003315331
0.00088969263,0.9987771,0.00033323924
0.006064867,0.9931846,0.0007505302
0.00022194501,0.9997514,2.6697266e-05
0.00016109737,0.9997527,8.623379e-05
0.0004476447,0.9989343,0.0006179966
0.0038514186,0.99526864,0.00087986357
0.0021809654,0.9968105,0.0010085466
0.00026658535,0.99952745,0.00020603262
0.00030020397,0.999453,0.00024676142
0.0018524292,0.9937302,0.0044173803
1.926567e-05,0.9999728,7.912695e-06
0.00016820566,0.99976987,6.1896164e-05
6.540725e-05,0.99991596,1.8655739e-05
0.003259795,0.99542856,0.0013116014
0.00020083594,0.99978,1.9125659e-05
0.00041399273,0.9992519,0.00033402938
6.4573e-05,0.999928,7.461791e-06
1.02123595e-05,0.9999894,3.74506e-07
4.737356e-05,0.9999225,3.0165094e-05
6.8928657e-06,0.9751405,0.024852635
5.4260425e-05,0.97146153,0.028484257
0.00067358493,0.83949816,0.15982826
0.0011805495,0.9689839,0.029835526
0.0007669462,0.92900616,0.070226885
0.009169831,0.87220454,0.11862561
0.0045191473,0.93303657,0.06244429
0.00088084774,0.99851984,0.00059935526
0.046162687,0.8368404,0.116996855
0.04862479,0.9122342,0.039140996
0.026068214,0.95985943,0.014072333
0.034600317,0.9641845,0.0012151405
0.1434728,0.80774313,0.048784077
0.012272895,0.9808332,0.006893997
0.0030776698,0.99421716,0.0027051202
0.0016485268,0.99595886,0.0023926136
0.0033905332,0.99079156,0.0058179456
2.6020543e-05,0.9999697,4.276233e-06
0.0022893762,0.99745744,0.00025323292
0.0010608635,0.99700695,0.0019322314
1.5422991e-05,0.9999825,2.1531623e-06
1.7366908e-06,0.99999785,4.6280033e-07
5.581876e-07,0.9999994,1.0916056e-08
3.386173e-05,0.9999658,3.6061232e-07
3.3737924e-05,0.99996126,5.001189e-06
0.00028832463,0.99967873,3.2972628e-05
0.0021542907,0.9973189,0.0005268048
0.03263466,0.9625532,0.0048120795
0.0001582168,0.9998404,1.3199767e-06
0.002339276,0.99758637,7.438821e-05
0.00015460733,0.998678,0.0011673612
0.0005497887,0.9993748,7.541964e-05
0.0013801722,0.9985739,4.586963e-05
1.730425e-05,0.99996114,2.1607468e-05
7.822636e-06,0.99999106,1.174184e-06
0.00011513111,0.9998721,1.2743382e-05
4.166712e-06,0.9999949,9.942919e-07
9.813681e-07,0.9999989,4.9856897e-08
1.4551007e-05,0.9999851,3.4311796e-07
3.002709e-05,0.9999633,6.74496e-06
0.0002700735,0.99971646,1.3429266e-05
0.000899252,0.99748236,0.0016184328
3.3254375e-06,0.99999666,1.3200431e-08
3.5398577e-06,0.9999962,3.272418e-07
0.0005471966,0.99941254,4.03315e-05
0.0005994764,0.9987907,0.00060981844
0.00046509248,0.99889696,0.00063787657
0.00044149396,0.999456,0.000102508515
0.0018123405,0.99442226,0.0037654128
0.015299956,0.98462325,7.6834716e-05
0.00066087523,0.99924314,9.6002645e-05
0.0015468104,0.9983341,0.00011909302
0.048906066,0.94968444,0.001409579
9.07499e-05,0.9999058,3.4294926e-06
1.4814795e-05,0.999985,2.5262725e-07
4.7626236e-05,0.99994147,1.0891335e-05
0.0009031322,0.9979746,0.0011222813
0.009039946,0.9830683,0.0078917965
0.015490619,0.97927254,0.0052368743
0.007510226,0.9897015,0.0027883113
0.003088963,0.9962475,0.0006635913
5.774079e-07,0.9999968,2.6458047e-06
0.11314894,0.86956286,0.017288152
0.09685125,0.8971465,0.0060022264
0.004577864,0.9947107,0.00071147806
0.025512042,0.9701577,0.0043302355
6.7412993e-06,0.99999166,1.6153695e-06
0.01215138,0.98762244,0.00022621048
0.058020342,0.94099665,0.0009830329
0.018316554,0.9813844,0.00029902128
0.005865101,0.9940578,7.715696e-05
0.0024587987,0.9974312,0.000110015724
0.01674607,0.98310673,0.00014724073
0.0044529564,0.9955206,2.6458885e-05
0.054843634,0.94368804,0.001468364
0.0016239899,0.99836963,6.4193055e-06
0.012235126,0.987628,0.00013685216
0.0007400169,0.9992592,7.433735e-07
0.0020132035,0.99797815,8.698788e-06
0.000709366,0.9992818,8.77316e-06
0.00019354602,0.9998056,7.991436e-07
0.0019768619,0.99802196,1.2094022e-06
0.00816511,0.99182457,1.02940685e-05
0.04840125,0.9515565,4.2206786e-05
0.08078566,0.9190049,0.00020939675
0.10849259,0.88819015,0.0033172024
0.03651256,0.9634685,1.8944518e-05
0.02055574,0.9793667,7.751013e-05
0.021658206,0.97758263,0.00075914914
0.14821689,0.85067254,0.001110539
0.008133839,0.99141204,0.0004541316
0.022302764,0.9770766,0.00062064815
0.0027371282,0.9971312,0.00013166123
0.0021915524,0.99774337,6.510463e-05
0.005397528,0.994371,0.00023146886
0.0024447783,0.9973558,0.00019939896
0.0055049034,0.9936474,0.0008477004
0.0022893762,0.99745744,0.00025323292
0.010757704,0.98724556,0.0019966904
0.025266808,0.9723964,0.002336829
0.022302764,0.9770766,0.00062064815
0.0037751761,0.9961282,9.658101e-05
0.004984297,0.9945604,0.00045527928
0.0013559747,0.99858713,5.6883342e-05
0.004984297,0.9945604,0.00045527928
0.0059701893,0.99366367,0.0003661311
0.0023438127,0.99737,0.00028615116
0.0016216452,0.9969957,0.0013827294
0.0005565015,0.99852544,0.00091809593
0.00044189574,0.99879265,0.00076537114
0.00066157,0.99887615,0.00046224045
0.0041870777,0.99219584,0.003617059
0.0007100627,0.99898964,0.0003002454
5.5738677e-05,0.9999378,6.428763e-06
0.00010887415,0.9997098,0.00018127248
0.0022474716,0.99597895,0.0017735459
1.3693472e-07,0.99999905,8.695277e-07
4.342559e-08,1.0,6.51389e-09
6.0776637e-07,0.9999993,7.109422e-08
1.2402066e-06,0.99999857,1.4515193e-07
2.2065396e-06,0.99999726,5.4606215e-07
9.228626e-05,0.9999043,3.4685766e-06
7.584663e-05,0.9998198,0.00010442168
0.00039658602,0.99958545,1.7920003e-05
0.00110673,0.9987595,0.00013376736
0.0007504752,0.99921656,3.3003304e-05
0.00015059208,0.9998436,5.7655393e-06
1.1088276e-05,0.99998844,4.220304e-07
2.2609663e-06,0.9999976,7.249618e-08
1.9927715e-05,0.9999794,7.161437e-07
6.3816304e-07,0.99999917,2.534342e-07
2.0249715e-07,0.9999995,2.3174009e-07
6.115262e-07,0.99999917,2.7889618e-07
2.3257329e-07,0.99999976,4.2254804e-08
3.6645588e-06,0.99999535,9.954413e-07
0.38179237,7.348089e-05,0.6181342
0.15969062,0.0015685924,0.83874077
0.0035675091,3.8663774e-08,0.9964324
0.006112771,7.6251666e-07,0.99388653
0.0073734336,9.349296e-09,0.9926266
0.014687759,1.4438038e-08,0.98531216
0.003149754,1.6240383e-09,0.9968502
0.016668884,3.05101e-08,0.98333114
0.023487853,1.5984236e-08,0.9765121
0.0011841637,6.677703e-09,0.9988159
0.023384867,5.4321845e-07,0.97661453
0.0112501215,2.1268886e-07,0.9887496
0.22597158,0.0061253402,0.7679031
0.012498351,1.0154606e-06,0.98750055
0.0089457445,1.223518e-07,0.9910541
0.42209914,0.002203095,0.5756977
0.22161233,0.011182398,0.7672053
0.09219109,0.0035818934,0.904227
0.16915967,0.58871293,0.24212739
0.25854942,0.13310432,0.6083462
